Number of Iterations, Number Of Values, Number Of Dimensions, Number of Clusters, Total Time (ms), Time Per Iteration (ms)
31,90,11,15,31954.3859959,1030.78664503
31,90,11,15,30263.4401321,976.240004263
31,90,11,15,28000.4048347,903.238865637
31,90,11,15,30394.4489956,980.466096632
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
No solution None inf infeasible_inaccurate
